2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7851.66015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:27:44,123 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415264
2022-01-17T11:28:44,139 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,140 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.729347229003906|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,140 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,140 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,140 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5258.12890625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,141 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7699.54296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:28:44,141 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415324
2022-01-17T11:29:44,111 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,111 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.731491088867188|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,111 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,112 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,112 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5186.7578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,112 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7934.05859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:29:44,112 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415384
2022-01-17T11:30:44,146 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.73107147216797|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5172.3984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7951.0546875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:30:44,147 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415444
2022-01-17T11:31:44,130 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.728172302246094|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5053.546875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7961.8359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:31:44,131 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:69.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415504
2022-01-17T11:32:44,138 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.71695327758789|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5096.6796875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7919.859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:32:44,139 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415564
2022-01-17T11:33:44,095 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.71767807006836|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4912.07421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7957.5859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:33:44,096 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:70.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415624
2022-01-17T11:34:44,163 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,163 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.715778350830078|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,164 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,164 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,164 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4921.80859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,164 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7864.20703125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:34:44,164 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:70.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415684
2022-01-17T11:35:44,113 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.701465606689453|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4613.015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7894.0390625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:35:44,114 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:71.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415744
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.606700897216797|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4655.76171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7664.640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:36:44,147 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:71.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415804
2022-01-17T11:37:44,136 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.597198486328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4757.96484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7593.79296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:37:44,137 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:71.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415864
2022-01-17T11:38:44,184 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.628528594970703|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4808.828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7598.578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:38:44,185 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:70.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415924
2022-01-17T11:39:44,202 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:33.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,203 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.633663177490234|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,203 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,203 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,203 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4807.19921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,203 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7631.9140625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:39:44,204 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:70.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642415984
2022-01-17T11:40:44,147 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.624767303466797|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4605.94921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7859.9765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:40:44,148 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:71.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416044
2022-01-17T11:41:44,150 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:33.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.59506607055664|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4993.46875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7748.01171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:41:44,151 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:69.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416104
2022-01-17T11:42:44,152 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.19427490234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:47.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:4898.32421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7877.53125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:42:44,153 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:70.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416164
2022-01-17T11:43:44,172 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.18606948852539|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:47.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:4722.76953125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8102.17578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:43:44,173 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:71.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416224
2022-01-17T11:44:44,243 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416284
2022-01-17T11:44:44,244 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.185253143310547|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416284
2022-01-17T11:44:44,244 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416284
2022-01-17T11:44:44,244 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:47.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642416284
